#Benchmark	Runtime	CPU Frequency(MHz)	CPU Voltage(V)	CPU Power(W)	CPU Temperature(C)
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.807000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.798000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.806000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.807000	52
stress	600.0227023080	2000000	1.300000	1.802000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
stress	600.0227023080	2000000	1.300000	1.800000	52
stress	600.0227023080	2000000	1.300000	1.804000	52
stress	600.0227023080	2000000	1.300000	1.803000	52
stress	600.0227023080	2000000	1.300000	1.799000	52
